@ACunninghamMP.txt:XX,ACunninghamMP,Alex Cunningham,412,60,11
@AMMorrisMP.txt:XX,AMMorrisMP,Anne Marie Morris MP,492,62,6
@AMcDonnellMP.txt:XX,AMcDonnellMP,Alasdair McDonnell,10,0,0
@APMiller1949.txt:XX,APMiller1949,Andrew Miller MP,96,7,3
@AVMitchell2010.txt:XX,AVMitchell2010,Austin Mitchell ,830,74,5
@AdamAfriyie.txt:XX,AdamAfriyie,Adam Afriyie,735,60,44
@AidanBurleyMP.txt:XX,AidanBurleyMP,Aidan Burley MP,666,76,27
@AlanDuncanMP.txt:XX,AlanDuncanMP,Alan Duncan,90,9,2
@AlbertOwenMP.txt:XX,AlbertOwenMP,Albert Owen MP,303,16,0
@AlecShelbrooke.txt:XX,AlecShelbrooke,Alec Shelbrooke MP,399,17,5
@Alison_McGovern.txt:XX,Alison_McGovern,Alison McGovern,394,16,7
@AlistairBurtMP.txt:XX,AlistairBurtMP,Alistair Burt,367,18,4
@AlunCairns.txt:XX,AlunCairns,Alun Cairns,388,50,36
@AmberRuddMP.txt:XX,AmberRuddMP,Amber Rudd,688,135,63
@AnasSarwar.txt:XX,AnasSarwar,AnasSarwar,301,25,14
@Andrew4Pendle.txt:XX,Andrew4Pendle,Andrew Stephenson MP,496,54,23
@AndrewBridgenMP.txt:XX,AndrewBridgenMP,Andrew Bridgen MP,369,38,4
@AndrewGeorgeLD.txt:XX,AndrewGeorgeLD,Andrew George MP,742,70,55
@AndrewJonesMP.txt:XX,AndrewJonesMP,Andrew Jones MP,391,27,7
@AndrewRosindell.txt:XX,AndrewRosindell,Andrew Rosindell MP,160,7,4
@Andrew_SelousMP.txt:XX,Andrew_SelousMP,Andrew Selous MP,651,119,2
@AndyLoveMP.txt:XX,AndyLoveMP,Andy Love MP,561,70,45
@AndyMcDonaldMP.txt:XX,AndyMcDonaldMP,Andy McDonald MP,590,55,23
@AndySawfordMP.txt:XX,AndySawfordMP,Andy Sawford MP,561,26,9
@AngieBrayMP.txt:XX,AngieBrayMP,Angie Bray,715,63,20
@AnnClwyd.txt:XX,AnnClwyd,Ann Clwyd,111,16,6
@AnnMcKechinMP.txt:XX,AnnMcKechinMP,Ann McKechin,413,21,5
@Anna_SoubryMP.txt:XX,Anna_SoubryMP,Anna Soubry MP ,348,22,5
@AnneMcGuireMP.txt:XX,AnneMcGuireMP,Anne McGuire MP,166,9,2
@AnneMcIntoshMP.txt:XX,AnneMcIntoshMP,anne mcintosh,419,23,5
@AnneMiltonMP.txt:XX,AnneMiltonMP,Anne Milton MP,791,64,0
@Annette4MDNP.txt:XX,Annette4MDNP,Annette Brooke,493,82,12
@BarryGardiner.txt:XX,BarryGardiner,Barry Gardiner MP,467,14,2
@BarrySheerman.txt:XX,BarrySheerman,Barry Sheerman MP,587,23,2
@BenPBradshaw.txt:XX,BenPBradshaw,Ben Bradshaw,772,51,13
@BillCashMP.txt:XX,BillCashMP,Bill Cash,82,5,2
@BillEstersonMP.txt:XX,BillEstersonMP,Bill Esterson,435,32,16
@BlaenauGwentMP.txt:XX,BlaenauGwentMP,Nick Smith MP,239,11,3
@BobBlackmanMP.txt:XX,BobBlackmanMP,Bob Blackman,166,15,6
@BrandonLewis.txt:XX,BrandonLewis,Brandon Lewis MP,615,54,11
@CLeslieMP.txt:XX,CLeslieMP,Charlotte Leslie MP,390,18,9
@CarolineFlintMP.txt:XX,CarolineFlintMP,Caroline Flint,230,24,12
@CarolineLucas.txt:XX,CarolineLucas,Caroline Lucas,544,39,17
@CatMcKinnellMP.txt:XX,CatMcKinnellMP,Catherine McKinnell,392,30,11
@CharlieElphicke.txt:XX,CharlieElphicke,Charlie Elphicke,563,56,34
@CherylGillanMP.txt:XX,CherylGillanMP,Cheryl Gillan MP,335,51,14
@ChiOnwurah.txt:XX,ChiOnwurah,chi onwurah,427,26,13
@ChloeSmithMP.txt:XX,ChloeSmithMP,Chloe Smith,653,40,5
@ChrisBryantMP.txt:XX,ChrisBryantMP,Chris Bryant,550,23,1
@ChrisLeslieMP.txt:XX,ChrisLeslieMP,Chris Leslie,356,37,5
@ChrisPincher.txt:XX,ChrisPincher,Christopher Pincher,488,75,13
@ChrisRuaneMP.txt:XX,ChrisRuaneMP,Chris Ruane MP,360,35,29
@ChrisWhite_MP.txt:XX,ChrisWhite_MP,Chris White MP,395,33,3
@ChriswMP.txt:XX,ChriswMP,Chris Williamson,628,128,80
@ChukaUmunna.txt:XX,ChukaUmunna,Chuka Umunna,415,17,11
@CliveBettsMP.txt:XX,CliveBettsMP,Clive Betts,233,25,25
@CliveEfford.txt:XX,CliveEfford,Clive Efford,450,34,17
@Conor_BurnsMP.txt:XX,Conor_BurnsMP,Conor Burns MP,736,51,2
@CraigWhi2kermp.txt:XX,CraigWhi2kermp,Craig Whittaker MP,337,24,5
@Craig_Whittaker.txt:XX,Craig_Whittaker,Craig Whittaker,64,12,0
@CrockartMP.txt:XX,CrockartMP,Mike Crockart MP,588,83,44
@DAlexanderMP.txt:XX,DAlexanderMP,Douglas Alexander,628,44,16
@DLidington.txt:XX,DLidington,David Lidington MP,219,24,5
@DamianCollins.txt:XX,DamianCollins,Damian Collins,509,51,39
@DanJarvisMP.txt:XX,DanJarvisMP,Dan Jarvis,575,53,44
@DavidEvennett.txt:XX,DavidEvennett,David Evennett MP,364,23,11
@DavidGauke.txt:XX,DavidGauke,David Gauke,407,65,5
@DavidHansonMP.txt:XX,DavidHansonMP,David Hanson,733,119,40
@DavidHeathMP.txt:XX,DavidHeathMP,About David Heath MP,23,0,0
@DavidJonesMP.txt:XX,DavidJonesMP,David Jones,760,28,4
@DavidLammy.txt:XX,DavidLammy,David Lammy,584,30,7
@DavidMundellMP.txt:XX,DavidMundellMP,David Mundell MP,652,40,15
@DavidNuttallMP.txt:XX,DavidNuttallMP,David Nuttall MP,582,56,3
@DavidRutleyMP.txt:XX,DavidRutleyMP,David Rutley,509,57,25
@DavidWardMP.txt:XX,DavidWardMP,David Ward,715,77,46
@DavidWrightMP.txt:XX,DavidWrightMP,David Wright MP,771,50,10
@David_Cameron.txt:XX,David_Cameron,David Cameron,836,83,42
@Debbie_abrahams.txt:XX,Debbie_abrahams,Debbie Abrahams,546,66,37
@DianaJohnsonMP.txt:XX,DianaJohnsonMP,Diana Johnson,311,28,1
@DonFosterMP.txt:XX,DonFosterMP,Don Foster,477,62,27
@DouglasCarswell.txt:XX,DouglasCarswell,Douglas Carswell MP,483,16,7
@DrPhillipLeeMP.txt:XX,DrPhillipLeeMP,Dr Phillip Lee MP,561,58,22
@EalingLabour.txt:XX,EalingLabour,Ealing Labour Party,274,25,17
@Ed_Miliband.txt:XX,Ed_Miliband,Ed Miliband,638,59,16
@EdwardDaveyMP.txt:XX,EdwardDaveyMP,Edward Davey,323,53,15
@EmilyThornberry.txt:XX,EmilyThornberry,Emily Thornberry MP,408,38,10
@EmmaLewellBuck.txt:XX,EmmaLewellBuck,Emma Lewell-Buck MP,452,24,15
@EmmaReynoldsMP.txt:XX,EmmaReynoldsMP,Emma Reynolds,427,68,18
@EricPickles.txt:XX,EricPickles,Eric Pickles,609,48,18
@EstherMcVeyMP.txt:XX,EstherMcVeyMP,Esther McVey,706,59,35
@FionaODonnellMP.txt:XX,FionaODonnellMP,Fiona O'Donnell MP,412,29,3
@FitzMP.txt:XX,FitzMP,Jim Fitzpatrick MP,712,86,45
@FrancieMolloy.txt:XX,FrancieMolloy,Francie Molloy,264,34,10
@Freeman_George.txt:XX,Freeman_George,George Freeman MP,532,56,23
@GBirtwistle_MP.txt:XX,GBirtwistle_MP,Gordon Birtwistle,656,54,10
@GHollingbery.txt:XX,GHollingbery,George Hollingbery,227,18,2
@GSutcliffeMP.txt:XX,GSutcliffeMP,Gerry Sutcliffe,57,5,2
@GWilliamsonMP.txt:XX,GWilliamsonMP,Gavin Williamson MP,351,26,10
@GarethThomasMP.txt:XX,GarethThomasMP,Gareth Thomas MP,745,89,75
@GavinBarwellMP.txt:XX,GavinBarwellMP,Gavin Barwell MP,756,43,9
@GemmaWDMP.txt:XX,GemmaWDMP,Gemma Doyle,500,46,11
@Geoffrey_Cox.txt:XX,Geoffrey_Cox,Geoffrey Cox MP,607,46,21
@George_Osborne.txt:XX,George_Osborne,George Osborne,871,108,22
@GeraintDaviesMP.txt:XX,GeraintDaviesMP,Geraint Davies MP,668,87,56
@GiselaStuart.txt:XX,GiselaStuart,Gisela,406,17,11
@GloriaDePieroMP.txt:XX,GloriaDePieroMP,Gloria,0,0,0
@GlynDaviesMP.txt:XX,GlynDaviesMP,Glyn Davies,383,28,2
@GordonBanksMP.txt:XX,GordonBanksMP,Gordon Banks MP,257,14,0
@GordonMarsden.txt:XX,GordonMarsden,Gordon Marsden MP,362,49,8
@GraemeMorrice.txt:XX,GraemeMorrice,Graeme Morrice MP,107,4,3
@GrahamAllenMP.txt:XX,GrahamAllenMP,Graham Allen,446,35,15
@GrahamEvansMP.txt:XX,GrahamEvansMP,Graham Evans MP,308,35,17
@GrahamJones_MP.txt:XX,GrahamJones_MP,Graham Jones,421,68,30
@GregBarkerMP.txt:XX,GregBarkerMP,Greg Barker,429,38,16
@GregHands.txt:XX,GregHands,Greg Hands,601,84,34
@GregMulholland1.txt:XX,GregMulholland1,Greg Mulholland MP,529,23,8
@GutoBebb.txt:XX,GutoBebb,Guto Bebb,851,50,7
@GuyOppermanMP.txt:XX,GuyOppermanMP,Guy Opperman MP,451,60,38
@GwynneMP.txt:XX,GwynneMP,Andrew Gwynne MP,389,25,2
@HBaldwinMP.txt:XX,HBaldwinMP,Harriett Baldwin,494,42,33
@HackneyAbbott.txt:XX,HackneyAbbott,Diane Abbott MP,571,34,15
@HarrietHarman.txt:XX,HarrietHarman,Harriet Harman,567,34,14
@HazelBlearsMP.txt:XX,HazelBlearsMP,Hazel Blears ,81,2,2
@HeatherWheeler.txt:XX,HeatherWheeler,Heather Wheeler ,810,63,12
@HelenGoodmanMP.txt:XX,HelenGoodmanMP,Helen Goodman,448,40,3
@HelenGrantMP.txt:XX,HelenGrantMP,Helen Grant MP,699,67,28
@HelenJonesMP.txt:XX,HelenJonesMP,Helen Jones MP,532,41,20
@HendonMP.txt:XX,HendonMP,Matthew Offord,422,31,1
@HenrySmithMP.txt:XX,HenrySmithMP,Henry Smith,472,40,12
@HighPeakAndrew.txt:XX,HighPeakAndrew,Andrew Bingham MP,561,46,3
@HugoSwire.txt:XX,HugoSwire,Hugo Swire,704,56,17
@IainWrightMP.txt:XX,IainWrightMP,Iain Wright,418,33,5
@IanAustinMP.txt:XX,IanAustinMP,Ian Austin,696,53,19
@IanCLucas.txt:XX,IanCLucas,Ian Lucas,479,34,10
@IanDavidsonMP.txt:XX,IanDavidsonMP,Ian Davidson MP,185,8,5
@IanLaveryMP.txt:XX,IanLaveryMP,Ian Lavery MP,615,57,13
@IanMearnsMP.txt:XX,IanMearnsMP,Ian Mearns MP,619,78,11
@IanMurrayMP.txt:XX,IanMurrayMP,Ian Murray MP,464,70,25
@InverclydeMP.txt:XX,InverclydeMP,Iain McKenzie MP,660,48,22
@IrrancaDaviesMP.txt:XX,IrrancaDaviesMP,Huw Irranca-Davies,488,33,21
@IvanLewis_MP.txt:XX,IvanLewis_MP,Ivan Lewis,373,25,3
@JBrokenshire.txt:XX,JBrokenshire,James Brokenshire,672,40,10
@JDjanogly.txt:XX,JDjanogly,Jonathan Djanogly MP,546,44,23
@JTomlinsonMP.txt:XX,JTomlinsonMP,Justin Tomlinson MP,541,59,11
@JWoodcockMP.txt:XX,JWoodcockMP,John Woodcock,511,12,1
@J_Donaldson_MP.txt:XX,J_Donaldson_MP,Jeffrey Donaldson MP,579,44,10
@JackDromeyMP.txt:XX,JackDromeyMP,JackDromeyMP,869,125,38
@JackLoprestiMP.txt:XX,JackLoprestiMP,Jack Lopresti MP,192,24,3
@JakeBerryMP.txt:XX,JakeBerryMP,Jake Berry,557,49,21
@JamesDuddridge.txt:XX,JamesDuddridge,James Duddridge,353,55,6
@JamesGrayMP.txt:XX,JamesGrayMP,James Gray MP,457,20,13
@JamesMorrisMP.txt:XX,JamesMorrisMP,James Morris,511,32,7
@JasonMcCartney.txt:XX,JasonMcCartney,Jason McCartney MP,394,47,27
@JennyChapman.txt:XX,JennyChapman,Jenny Chapman MP,607,37,6
@JennyWillott.txt:XX,JennyWillott,Jenny Willott,442,27,9
@JeremyBrowneMP.txt:XX,JeremyBrowneMP,Jeremy Browne,473,36,1
@JeremyLefroyMP.txt:XX,JeremyLefroyMP,Jeremy Lefroy ,816,62,49
@Jeremy_Hunt.txt:XX,Jeremy_Hunt,Jeremy Hunt,810,144,36
@Jesse_Norman.txt:XX,Jesse_Norman,Jesse Norman,518,33,14
@JessicaLeeMP.txt:XX,JessicaLeeMP,Jessica Lee MP,149,21,14
@JimHood_MP.txt:XX,JimHood_MP,Jim Hood MP,139,22,16
@JimMcGovernMP.txt:XX,JimMcGovernMP,Jim McGovern MP,179,10,5
@JimSheridanMP.txt:XX,JimSheridanMP,Jim Sheridan,549,52,11
@JoJohnsonMP.txt:XX,JoJohnsonMP,Jo Johnson,88,13,3
@JohnDenhamMP.txt:XX,JohnDenhamMP,John Denham,253,9,2
@JohnGlenMP.txt:XX,JohnGlenMP,John Glen,473,50,8
@JohnHealey_MP.txt:XX,JohnHealey_MP,John Healey MP,469,44,9
@JohnHowellMP.txt:XX,JohnHowellMP,John Howell,882,92,7
@JohnMannMP.txt:XX,JohnMannMP,John Mann MP,574,45,1
@JohnPenroseNews.txt:XX,JohnPenroseNews,John Penrose MP,839,86,60
@JohnRobertsonMP.txt:XX,JohnRobertsonMP,John Robertson,580,133,82
@JohnStevensonMP.txt:XX,JohnStevensonMP,John Stevenson MP,171,16,1
@JonAshworth.txt:XX,JonAshworth,Jonathan Ashworth MP,609,38,14
@JonCruddasMP.txt:XX,JonCruddasMP,Jon Cruddas,602,39,31
@JonathanEvansMP.txt:XX,JonathanEvansMP,Jonathan Evans MP,137,17,11
@JonathanPlaid.txt:XX,JonathanPlaid,Jonathan Edwards ,231,6,3
@JulianSmithMP.txt:XX,JulianSmithMP,Julian Smith MP,369,28,5
@JulieElliottMP.txt:XX,JulieElliottMP,Julie Elliott MP,426,57,25
@JulieHillingMP.txt:XX,JulieHillingMP,Julie Hilling MP,298,24,11
@JustineGreening.txt:XX,JustineGreening,Justine Greening,604,60,26
@KarenBuckMP.txt:XX,KarenBuckMP,simon_says_that,678,63,0
@KarlTurnerMP.txt:XX,KarlTurnerMP,Karl Turner MP,280,25,6
@KateGreenSU.txt:XX,KateGreenSU,Kate Green,649,67,41
@KatyClarkMP.txt:XX,KatyClarkMP,Katy Clark,594,74,24
@KeeleyMP.txt:XX,KeeleyMP,Barbara Keeley,177,9,0
@Keith_VazMP.txt:XX,Keith_VazMP,Keith Vaz MP,741,27,0
@KerryMP.txt:XX,KerryMP,Kerry McCarthy MP,757,52,6
@KevanJonesMP.txt:XX,KevanJonesMP,Kevan Jones MP,599,41,20
@KevinBrennanMP.txt:XX,KevinBrennanMP,Kevin Brennan,346,32,17
@LauraSandysMP.txt:XX,LauraSandysMP,Laura Sandys,291,51,17
@LiamByrneMP.txt:XX,LiamByrneMP,Liam Byrne,540,36,18
@LiamFoxMP.txt:XX,LiamFoxMP,Dr Liam Fox MP,265,6,2
@LilianGreenwood.txt:XX,LilianGreenwood,Lilian Greenwood,483,47,11
@Linda_Riordan.txt:XX,Linda_Riordan,Linda Riordan MP,342,26,3
@LindsayHoyle_MP.txt:XX,LindsayHoyle_MP,Lindsay Hoyle MP,599,42,4
@LindsayRoyMP.txt:XX,LindsayRoyMP,Lindsay Roy MP,81,3,0
@LorelyBurt.txt:XX,LorelyBurt,Lorely Burt,583,40,19
@LouiseEllman.txt:XX,LouiseEllman,Louise Ellman MP,245,27,12
@LucyMPowell.txt:XX,LucyMPowell,Lucy Powell,428,21,6
@MPDavidMorris.txt:XX,MPDavidMorris,David Morris MP,645,36,19
@MPritchardMP.txt:XX,MPritchardMP,Mark Pritchard ,769,53,0
@MRitchieMP.txt:XX,MRitchieMP,Margaret Ritchie MP,565,33,1
@MadeleineMoon.txt:XX,MadeleineMoon,Madeleine Moon,555,122,24
@MalcolmRifkind.txt:XX,MalcolmRifkind,Sir Malcolm Rifkind ,68,3,3
@MarcusJonesMP.txt:XX,MarcusJonesMP,Marcus Jones MP,463,52,4
@Margaret_Curran.txt:XX,Margaret_Curran,Margaret Curran MP,487,33,16
@Maria_MillerMP.txt:XX,Maria_MillerMP,Maria_MillerMP,521,44,17
@Mark4WyreForest.txt:XX,Mark4WyreForest,Mark Garnier,533,73,19
@MarkFieldMP.txt:XX,MarkFieldMP,Mark Field MP,470,37,26
@MarkJSimmonds.txt:XX,MarkJSimmonds,Mark Simmonds MP,603,48,14
@MarkLancasterMP.txt:XX,MarkLancasterMP,Mark Lancaster MP,696,132,53
@MarkPawsey.txt:XX,MarkPawsey,Mark Pawsey,642,65,36
@MarkReckless.txt:XX,MarkReckless,Mark Reckless,537,39,19
@MarkSpencerMP.txt:XX,MarkSpencerMP,MarkSpencerMP,477,34,6
@Mark_J_Harper.txt:XX,Mark_J_Harper,Mark Harper,243,19,10
@MartinChelt.txt:XX,MartinChelt,Martin Horwood,665,45,9
@MaryMacleod4MP.txt:XX,MaryMacleod4MP,Mary Macleod,1,0,0
@MaryMacleodMP.txt:XX,MaryMacleodMP,Mary Macleod,383,34,12
@Meg_HillierMP.txt:XX,Meg_HillierMP,MegHillierMP,604,51,6
@MichaelDugherMP.txt:XX,MichaelDugherMP,Michael Dugher,379,25,7
@MichaelMcCannMP.txt:XX,MichaelMcCannMP,Michael McCann MP,430,23,8
@MichaelMooreMP.txt:XX,MichaelMooreMP,Michael Moore,639,51,10
@Michael_Ellis1.txt:XX,Michael_Ellis1,Michael Ellis,536,41,10
@Mike4Eastleigh.txt:XX,Mike4Eastleigh,Mike Thornton MP,524,43,5
@MikeGapes.txt:XX,MikeGapes,Mike Gapes MP,199,18,6
@MikeKaneMP.txt:XX,MikeKaneMP,Mike Kane,386,32,13
@Mike_Fabricant.txt:XX,Mike_Fabricant,Michael Fabricant,499,53,20
@MingCampbellMP.txt:XX,MingCampbellMP,Ming Campbell ,17,0,0
