@ACunninghamMP.txt:XX,ACunninghamMP,Alex Cunningham,412,60,11
@MorayMP.txt:XX,MorayMP,Angus Robertson,517,31,20
@NadineDorriesMP.txt:XX,NadineDorriesMP,Nadine Dorries MP,633,28,9
@NiaGriffithMP.txt:XX,NiaGriffithMP,Nia Griffith,446,42,14
@NicDakinMP.txt:XX,NicDakinMP,Nic Dakin,386,68,17
@NickBolesMP.txt:XX,NickBolesMP,Nick Boles,379,35,6
@NickHarveyND.txt:XX,NickHarveyND,Nick Harvey,66,6,3
@NickSmith4BG.txt:XX,NickSmith4BG,nick smith,74,5,3
@NickyMorgan01.txt:XX,NickyMorgan01,Nicky Morgan MP,564,60,18
@NigelDoddsMP.txt:XX,NigelDoddsMP,Nigel Dodds,618,34,15
@NormanBakerMP.txt:XX,NormanBakerMP,Norman Baker MP,238,15,4
@OwenSmithMP.txt:XX,OwenSmithMP,Owen Smith MP,541,57,10
@Owen_PatersonMP.txt:XX,Owen_PatersonMP,Owen Paterson MP,74,6,5
@PBottomleyMP.txt:XX,PBottomleyMP,Sir Peter Bottomley ,0,0,0
@PatGlassMP.txt:XX,PatGlassMP,Pat Glass,474,71,5
@PaulBlomfieldMP.txt:XX,PaulBlomfieldMP,Paul Blomfield,705,50,28
@PaulBurstow.txt:XX,PaulBurstow,Paul Burstow MP,411,19,7
@PaulFlynnMP.txt:XX,PaulFlynnMP,Paul Flynn ,678,92,17
@PaulMaskeyMP.txt:XX,PaulMaskeyMP,Paul Maskey ,323,11,3
@PaulMaynardMP.txt:XX,PaulMaynardMP,Paul Maynard MP,512,30,10
@Pauline_Latham.txt:XX,Pauline_Latham,Pauline Latham MP,652,72,18
@PennyMordauntMP.txt:XX,PennyMordauntMP,Penny Mordaunt MP,566,27,8
@PeteWishart.txt:XX,PeteWishart,Pete Wishart,728,68,8
@PeteforPerth.txt:XX,PeteforPerth,Pete Wishart MP,2,0,0
@PeterBoneMP.txt:XX,PeterBoneMP,Peter Bone MP,278,34,3
@PeterHain.txt:XX,PeterHain,Peter Hain,626,52,9
@PeterJLuff.txt:XX,PeterJLuff,Sir Peter Luff MP,608,48,9
@PhilWilsonMP.txt:XX,PhilWilsonMP,Phil Wilson MP,484,58,31
@PhilipDavies422.txt:XX,PhilipDavies422,Philip Davies,109,9,0
@PhilipDaviesMP.txt:XX,PhilipDaviesMP,Philip Davies,320,16,0
@PhilipDunneMP.txt:XX,PhilipDunneMP,Philip Dunne,134,24,4
@RachelReevesMP.txt:XX,RachelReevesMP,Rachel Reeves,433,42,14
@RebeccaHarrisMP.txt:XX,RebeccaHarrisMP,Rebecca Harris,21,1,0
@Richard4Watford.txt:XX,Richard4Watford,Richard Harrington,779,77,10
@RichardBenyonMP.txt:XX,RichardBenyonMP,Richard Benyon,790,87,12
@RichardBurdenMP.txt:XX,RichardBurdenMP,Richard Burden MP,570,65,43
@RichardDraxMP.txt:XX,RichardDraxMP,Richard Drax,5,0,0
@RichardGrahamMP.txt:XX,RichardGrahamMP,Richard Graham,754,115,44
@RobFlelloMP.txt:XX,RobFlelloMP,Rob Flello MP,331,25,3
@RobWilson_RDG.txt:XX,RobWilson_RDG,Rob Wilson,664,56,32
@RobertBuckland.txt:XX,RobertBuckland,Robert Buckland MP,288,16,6
@RobertJenrick.txt:XX,RobertJenrick,Robert Jenrick MP,540,57,27
@RobinWalkerMP.txt:XX,RobinWalkerMP,Robin Walker,339,36,8
@RogerGodsiff.txt:XX,RogerGodsiff,Roger Godsiff MP,449,40,11
@RogerWilliamsLD.txt:XX,RogerWilliamsLD,Roger Williams MP,341,29,5
@RoryStewartUK.txt:XX,RoryStewartUK,Rory Stewart,798,201,170
@SCrabbMP.txt:XX,SCrabbMP,Stephen Crabb MP,452,46,18
@SDoughtyMP.txt:XX,SDoughtyMP,Stephen Doughty,496,56,22
@SHammondMP.txt:XX,SHammondMP,Stephen Hammond MP,239,17,0
@SJacksonMP.txt:XX,SJacksonMP,Stewart Jackson MP,536,55,15
@SMcPartlandMP.txt:XX,SMcPartlandMP,Stephen McPartland,636,47,41
@SadiqKhan.txt:XX,SadiqKhan,Sadiq Khan MP,516,30,22
@SamGyimah.txt:XX,SamGyimah,Sam Gyimah MP,481,64,17
@SarahChampionMP.txt:XX,SarahChampionMP,Sarah Champion MP,493,31,3
@SarahNewtonMP.txt:XX,SarahNewtonMP,Sarah Newton,420,36,12
@SeemaMalhotra1.txt:XX,SeemaMalhotra1,Seema Malhotra,428,55,26
@ShabanaMahmood.txt:XX,ShabanaMahmood,Shabana Mahmood MP,504,28,15
@SharonHodgsonMP.txt:XX,SharonHodgsonMP,Sharon Hodgson MP,309,28,10
@SheilaGilmoreMP.txt:XX,SheilaGilmoreMP,Sheila Gilmore,688,75,56
@SimonDanczuk.txt:XX,SimonDanczuk,Simon Danczuk,444,12,5
@SimonHughesMP.txt:XX,SimonHughesMP,Simon Hughes,271,108,35
@SimonKirbyMP.txt:XX,SimonKirbyMP,Simon Kirby MP,406,21,5
@SimonWrightMP.txt:XX,SimonWrightMP,Simon Wright MP,558,55,11
@Simonhartmp.txt:XX,Simonhartmp,Simon Hart,355,36,13
@SiobhainMP.txt:XX,SiobhainMP,Siobhain McDonagh MP,645,276,35
@StephenTwigg.txt:XX,StephenTwigg,Stephen Twigg,592,54,8
@SteveBakerMP.txt:XX,SteveBakerMP,Steve Baker MP,371,28,16
@SteveBarclayMP.txt:XX,SteveBarclayMP,Steve Barclay,775,90,47
@SteveReedMP.txt:XX,SteveReedMP,Steve Reed MP,697,64,18
@SteveRotheramMP.txt:XX,SteveRotheramMP,Steve Rotheram,647,63,23
@StewartHosieMP.txt:XX,StewartHosieMP,Stewart Hosie,270,29,9
@StocktonNorth.txt:XX,StocktonNorth,Alex Cunningham,166,26,2
@StuartAndrewMP.txt:XX,StuartAndrewMP,Stuart Andrew MP,623,21,3
@Thomas_Docherty.txt:XX,Thomas_Docherty,Thomas Docherty MP,602,17,8
@TobiasEllwoodMP.txt:XX,TobiasEllwoodMP,Tobias Ellwood,474,54,14
@TogetherDarling.txt:XX,TogetherDarling,Alistair Darling,130,7,6
@TomBlenkinsop.txt:XX,TomBlenkinsop,Tom Blenkinsop,364,35,9
@TonyBaldry.txt:XX,TonyBaldry,Sir Tony Baldry MP,761,15,13
@TristramHuntMP.txt:XX,TristramHuntMP,Tristram Hunt,600,35,17
@Valerie_VazMP.txt:XX,Valerie_VazMP,Valerie Vaz MP,83,7,0
@Vernon_CoakerMP.txt:XX,Vernon_CoakerMP,Vernon Coaker,373,38,21
@VirendraSharma.txt:XX,VirendraSharma,Virendra Sharma MP,458,61,8
@WayneDavidMP.txt:XX,WayneDavidMP,Wayne David MP,678,59,14
@WilliamJHague.txt:XX,WilliamJHague,William Hague,661,57,14
@William_Bain.txt:XX,William_Bain,William Bain,530,96,34
@Y_FovargueMP.txt:XX,Y_FovargueMP,Yvonne Fovargue,541,43,5
@YasminQureshiMP.txt:XX,YasminQureshiMP,Yasmin Qureshi,601,50,27
@YvetteCooperMP.txt:XX,YvetteCooperMP,Yvette Cooper,639,66,27
@ZacGoldsmith.txt:XX,ZacGoldsmith,Zac Goldsmith,519,22,6
@acarmichaelmp.txt:XX,acarmichaelmp,Alistair Carmichael,598,34,3
@adriansandersmp.txt:XX,adriansandersmp,Adrian Sanders,630,99,20
@agriffithsmp.txt:XX,agriffithsmp,Andrew Griffiths MP,464,41,11
@alanwhiteheadmp.txt:XX,alanwhiteheadmp,Alan Whitehead MP,589,84,27
@alisonseabeck.txt:XX,alisonseabeck,AlisonSeabeckMP,501,28,3
@andrealeadsom.txt:XX,andrealeadsom,Andrea Leadsom,488,47,18
@andrewpercy.txt:XX,andrewpercy,Andrew Percy,714,36,5
@andyburnhammp.txt:XX,andyburnhammp,Andy Burnham,309,45,15
@angelaeagle.txt:XX,angelaeagle,Angela Eagle,411,33,8
@angelasmithmp.txt:XX,angelasmithmp,angela smith mp,190,10,4
@anncoffey_mp.txt:XX,anncoffey_mp,Ann Coffey MP,584,32,11
@annebegg.txt:XX,annebegg,Dame Anne Begg MP,444,35,5
@ben4ipswich.txt:XX,ben4ipswich,Ben Gummer,662,50,6
@bernardjenkin.txt:XX,bernardjenkin,Bernard Jenkin MP,591,33,11
@bphillipsonMP.txt:XX,bphillipsonMP,Bridget Phillipson,757,35,15
@carolinenokes.txt:XX,carolinenokes,Caroline Nokes,606,42,11
@cathyjamieson.txt:XX,cathyjamieson,cathy jamieson mp,197,6,3
@charles_kennedy.txt:XX,charles_kennedy,Charles Kennedy,416,30,7
@chhcalling.txt:XX,chhcalling,Chris Heaton-Harris,582,32,5
@chrisskidmoremp.txt:XX,chrisskidmoremp,Chris Skidmore MP,598,140,35
@cj_dinenage.txt:XX,cj_dinenage,caroline dinenage mp,386,34,8
@claire4devizes.txt:XX,claire4devizes,Claire Perry ,572,53,5
@conormurphymp.txt:XX,conormurphymp,Conor Murphy ,369,22,9
@damian57.txt:XX,damian57,Damian Hinds,414,39,14
@damiangreenmp.txt:XX,damiangreenmp,Damian,424,29,0
@danielbyles.txt:XX,danielbyles,Dan Byles MP,524,25,6
@dannyalexander.txt:XX,dannyalexander,Danny Alexander,343,24,3
@davidburrowesmp.txt:XX,davidburrowesmp,David Burrowes,600,50,15
@davidtcdavies.txt:XX,davidtcdavies,David Davies MP,788,120,55
@drwollastonmp.txt:XX,drwollastonmp,Sarah Wollaston MP,839,32,15
@duncanhames.txt:XX,duncanhames,Duncan Hames,636,24,3
@edballsmp.txt:XX,edballsmp,Ed Balls,773,64,36
@edvaizey.txt:XX,edvaizey,Ed Vaizey,424,86,81
@edwardleighac.txt:XX,edwardleighac,EL,0,0,0
@ericjoyce.txt:XX,ericjoyce,Eric Joyce MP,845,51,4
@fabianhamilton.txt:XX,fabianhamilton,Fabian Hamilton,694,102,15
@fionamacmp.txt:XX,fionamacmp,Fiona Mactaggart,601,66,5
@frankfieldteam.txt:XX,frankfieldteam,Frank Field MP,235,8,3
@gavinshuker.txt:XX,gavinshuker,Gavin Shuker,576,24,12
@georgegalloway.txt:XX,georgegalloway,George Galloway,397,19,1
@geraldhowarth.txt:XX,geraldhowarth,Sir Gerald Howarth,207,14,5
@gildernewmp.txt:XX,gildernewmp,Michelle Gildernew,310,21,5
@glendajacksonmp.txt:XX,glendajacksonmp,Glenda Jackson,102,1,1
@grahamemorris.txt:XX,grahamemorris,Grahame Morris MP,214,9,6
@grahamstuart.txt:XX,grahamstuart,Graham Stuart MP,538,52,24
@grantshapps.txt:XX,grantshapps,Grant Shapps MP,787,64,49
@gregclarkmp.txt:XX,gregclarkmp,Greg Clark,311,30,14
@greggmcclymont.txt:XX,greggmcclymont,Gregg McClymont MP,179,10,1
@gregknightmp.txt:XX,gregknightmp,Sir Greg Knight MP,813,68,11
@halfon4harlowMP.txt:XX,halfon4harlowMP,Robert Halfon MP,533,84,44
@hammersmithandy.txt:XX,hammersmithandy,Andy Slaughter MP,259,7,5
@heidi_mp.txt:XX,heidi_mp,Heidi Alexander,648,59,17
@hilarybennmp.txt:XX,hilarybennmp,Hilary Benn MP,665,46,14
@hoeykateMP.txt:XX,HoeyKateMP,Kate Hoey,0,0,0
@iainastewart.txt:XX,iainastewart,Iain Stewart MP,747,46,9
@iswales.txt:XX,iswales, Ian Swales,513,74,16
@jameswhartonmp.txt:XX,jameswhartonmp,James Wharton MP,619,33,11
@janeellisonmp.txt:XX,janeellisonmp,Jane Ellison MP,511,63,33
@jeremycorbyn.txt:XX,jeremycorbyn,Jeremy Corbyn MP,684,63,16
@jimmurphymp.txt:XX,jimmurphymp,Jim Murphy,673,98,26
@johnhemmingmp.txt:XX,johnhemmingmp,John Hemming,552,44,11
@johnleechmcr.txt:XX,johnleechmcr,John Leech ,437,35,7
@johnmcdonnellMP.txt:XX,johnmcdonnellMP,John McDonnell,486,29,2
@johnpughmp.txt:XX,johnpughmp,John Pugh MP,310,16,2
@johnredwood.txt:XX,johnredwood,John Redwood,890,78,78
@jon_trickett.txt:XX,jon_trickett,Jon Trickett,636,77,27
@joswinson.txt:XX,joswinson,Jo Swinson ,729,37,6
@jowellt.txt:XX,jowellt,Tessa Jowell,615,47,27
@jreedmp.txt:XX,jreedmp,Jamie Reed,361,5,0
@jreynoldsMP.txt:XX,jreynoldsMP,Jonathan Reynolds MP,389,15,1
@julianhuppert.txt:XX,julianhuppert,Julian Huppert,396,18,4
@karen__bradley.txt:XX,karen__bradley,Karen Bradley,406,52,27
@karlmccartney.txt:XX,karlmccartney,Karl McCartney,210,15,2
@khopkinsmp.txt:XX,khopkinsmp,Kris Hopkins,348,40,22
@kwasikwarteng.txt:XX,kwasikwarteng,Kwasi Kwarteng,20,0,0
@leicesterliz.txt:XX,leicesterliz,Liz Kendall MP,554,34,21
@leighmp.txt:XX,leighmp,andyburnhammp,7,0,0
@lfeatherstone.txt:XX,lfeatherstone,Lynne Featherstone,357,24,17
@lisanandy.txt:XX,lisanandy,Lisa Nandy,487,35,9
@lucianaberger.txt:XX,lucianaberger,Luciana Berger,514,46,24
@malcolmbruce.txt:XX,malcolmbruce,Malcolm Bruce,574,46,4
@margarethodge.txt:XX,margarethodge,Margaret Hodge MP,718,45,19
@margotjamesmp.txt:XX,margotjamesmp,margot james,730,62,12
@mark4ceredigion.txt:XX,mark4ceredigion,Mark Williams,442,23,14
@markdurkan.txt:XX,markdurkan,Mark Durkan MP ,292,84,28
@markhuntermp.txt:XX,markhuntermp,Mark Hunter MP,515,67,19
@marklazarowicz.txt:XX,marklazarowicz,Mark Lazarowicz,261,36,12
@martinvickersmp.txt:XX,martinvickersmp,Martin Vickers,235,17,1
@marycreagh_mp.txt:XX,marycreagh_mp,Mary Creagh MP,465,36,15
@matthancockmp.txt:XX,matthancockmp,Matt Hancock,605,58,27
@meaglemp.txt:XX,meaglemp,Maria Eagle MP,301,27,10
@michaelmeacher.txt:XX,michaelmeacher,Michael Meacher,691,41,41
@mike_weatherley.txt:XX,mike_weatherley,Mike Weatherley MP,589,36,30
@mikefreermp.txt:XX,mikefreermp,Mike Freer MP,677,69,12
@mikeweirsnp.txt:XX,mikeweirsnp,Mike Weir,413,12,2
@mowat4ws.txt:XX,mowat4ws,David Mowat MP,445,50,18
@murrisonMP.txt:XX,murrisonMP,andrew murrison,604,44,3
@nadhimzahawi.txt:XX,nadhimzahawi,Nadhim Zahawi,233,8,2
@naomi_long.txt:XX,naomi_long,Naomi Long MP,564,12,1
@neil_mp.txt:XX,neil_mp,Neil Carmichael MP,567,51,11
@nick_clegg.txt:XX,nick_clegg,Nick Clegg,669,47,13
@nickdebois.txt:XX,nickdebois,Nick de Bois MP,728,39,8
@nickherbertmp.txt:XX,nickherbertmp,Nick Herbert,453,53,37
@nickhurdmp.txt:XX,nickhurdmp,Nick Hurd MP,441,51,10
@nickhurdrnp.txt:XX,nickhurdrnp,Nick Hurd,239,26,2
@nicolablackwood.txt:XX,nicolablackwood,Nicola Blackwood,399,38,31
@normanlamb.txt:XX,normanlamb,Norman Lamb,683,33,11
@olivercolvile.txt:XX,olivercolvile,Oliver Colvile MP,616,64,8
@pamela_nash.txt:XX,pamela_nash,Pamela Nash MP,284,9,0
@patmcfaddenmp.txt:XX,patmcfaddenmp,Pat McFadden,455,36,13
@pauluppalmp.txt:XX,pauluppalmp,Paul Uppal,623,50,7
@peter_aldous.txt:XX,peter_aldous,Peter Aldous MP,521,23,7
@pritipatelmp.txt:XX,pritipatelmp,Priti Patel,347,127,34
@robertabwMP.txt:XX,robertabwMP,R. Blackman-Woods,419,21,7
@robwilsonmp.txt:XX,robwilsonmp,Rob Wilson (MP),4,0,0
@rosie4westlancs.txt:XX,rosie4westlancs,Rosie Cooper MP,766,85,18
@rushanaraali.txt:XX,rushanaraali,Rushanara Ali,328,22,8
@russellbrownmp.txt:XX,russellbrownmp,Russell Brown,554,50,16
@sajidjavid.txt:XX,sajidjavid,Sajid Javid MP,738,63,31
@sbrine.txt:XX,sbrine,Steve Brine,851,74,44
@sheryllmurray.txt:XX,sheryllmurray,Sheryll Murray MP,733,45,25
@simonreevell.txt:XX,simonreevell,Simon Reevell,479,52,5
@spellar.txt:XX,spellar,john spellar,446,37,26
@stellacreasy.txt:XX,stellacreasy,stellacreasy,559,47,13
@stephen_gilbert.txt:XX,stephen_gilbert,Stephen Gilbert MP,527,74,39
@stephen_mosley.txt:XX,stephen_mosley,Stephen Mosley MP,375,56,27
@stephenctimms.txt:XX,stephenctimms,Stephen Timms,589,71,12
@steve_mccabe.txt:XX,steve_mccabe,Steve McCabe,603,73,14
@stevewebb1.txt:XX,stevewebb1,Steve Webb,354,35,10
@swilliamsmp.txt:XX,swilliamsmp,Stephen Williams MP,644,50,22
@tcunninghammp1.txt:XX,tcunninghammp1,Tony Cunningham MP,240,26,21
@tessamunt.txt:XX,tessamunt,Tessa Munt MP,372,32,22
@theresecoffey.txt:XX,theresecoffey,Therese Coffey,594,35,4
@thomasbrake.txt:XX,thomasbrake,Tom Brake MP,815,84,38
@timfarron.txt:XX,timfarron,Tim Farron,825,12,2
@timloughton.txt:XX,timloughton,Tim Loughton MP,468,97,17
@tobyperkinsmp.txt:XX,tobyperkinsmp,Toby Perkins MP,388,53,13
@tom_watson.txt:XX,tom_watson,tom_watson,799,18,11
@tomgreatrexmp.txt:XX,tomgreatrexmp,Tom Greatrex,569,78,21
@tpearce003.txt:XX,tpearce003,teresa pearce,617,43,24
@tracey_crouch.txt:XX,tracey_crouch,Tracey Crouch,663,63,22
@trussliz.txt:XX,trussliz,Elizabeth Truss,511,83,21
@uxbridgewalrus.txt:XX,uxbridgewalrus,John Randall,449,12,2
@vincecable.txt:XX,vincecable,Vince Cable,292,26,20
